Manager,NAME,Uni,Frim,degree,major,DB
30000000000000021326,缪东航,北京大学,摩根士丹利华鑫基金,硕士研究生,金融学,1
30000000000000017746,刘自强,复旦大学,华宝基金,硕士研究生,经济学,1
30000000000000019657,闫旭,复旦大学,华宝基金,硕士研究生,经济学,1
30000000000000018295,刘斌,中国科学院,国联安基金,博士研究生,工学,0
30000000000000018289,魏东,复旦大学,国联安基金,硕士研究生,经济学,1
30000000000000018295,刘斌,中国科学院,国联安基金,博士研究生,工学,0
30000000000000018239,黄欣,伦敦经济学院,国联安基金,硕士研究生,会计金融,1
30000000000000021643,刘苏,北京大学,景顺长城基金,硕士研究生,理学,0
30000000000000015927,刘彦春,北京大学,景顺长城基金,硕士研究生,管理学,1
30000000000000017320,刘杰,外交学院,广发基金,硕士研究生,经济学,1
30000000000000020177,郑煜,中国科学技术大学,华夏基金,硕士研究生,管理科学与工程学,1
30000000000000022626,王博强,英国城市大学,泰信基金,硕士研究生,投资管理,1
30000000000000022604,朱志权,上海财经大学,泰信基金,本科,"经济学,金融证券",1
30000000000000022492,董山青,香港大学,泰信基金,硕士研究生,工商管理,1
30000000000000020537,梅律吾,上海财经大学,诺安基金,硕士研究生,货币银行学,1
30000000000000020537,梅律吾,上海财经大学,诺安基金,硕士研究生,货币银行学,1
30000000000000021311,王品,中国药科大学,兴证全球基金,硕士研究生,理学,0
30000000000000024688,李博,清华大学,上投摩根基金,硕士研究生,工学,0
30000000000000024683,陈思郁,英国伦敦大学,上投摩根基金,硕士研究生,学院经济学,1
30000000000000024688,李博,清华大学,上投摩根基金,硕士研究生,工学,0
30000000000000024396,杜猛,南京大学,上投摩根基金,硕士研究生,经济学,1
30000000000000018427,郭晨,四川大学,上投摩根基金,硕士研究生,技术经济及管理,1
30000000000000024932,邱红丽,英国纽卡斯尔大学,中海基金,硕士研究生,跨文化交流与国际管理,0
30000000000000024937,姚晨曦,复旦大学,中海基金,硕士研究生,金融学,1
30000000000000024932,邱红丽,英国纽卡斯尔大学,中海基金,硕士研究生,跨文化交流与国际管理,0
30000000000000024937,姚晨曦,复旦大学,中海基金,硕士研究生,金融学,1
30000000000000015285,王然,北京交通大学,东方基金,硕士研究生,产业经济学,1
30000000000000015320,李瑞,中国人民大学,东方基金,硕士研究生,金融学,1
30000000000000015285,王然,北京交通大学,东方基金,硕士研究生,产业经济学,1
30000000000000018442,陈启明,复旦大学,华富基金,硕士研究生,会计学,1
30000000000000018375,高靖瑜,复旦大学,华富基金,硕士研究生,金融学,1
30000000000000018442,陈启明,复旦大学,华富基金,硕士研究生,会计学,1
30000000000000017892,徐荔蓉,中央财经大学,国海富兰克林基金,硕士研究生,经济学,1
30000000000000017812,赵晓东,香港大学,国海富兰克林基金,MBA/EMBA,MBA,1
30000000000000017892,徐荔蓉,中央财经大学,国海富兰克林基金,硕士研究生,经济学,1
30000000000000017862,刘晓,上海财经大学,国海富兰克林基金,硕士研究生,金融学,1
30000000000000018039,杜飞,上海财经大学,国海富兰克林基金,硕士研究生,经济学,1
30000000000000017842,张志强,中国科学技术大学,国海富兰克林基金,硕士研究生,"计算机科学,数学",0
30000000000000017812,赵晓东,香港大学,国海富兰克林基金,MBA/EMBA,MBA,1
30000000000000017892,徐荔蓉,中央财经大学,国海富兰克林基金,硕士研究生,经济学,1
30382111,徐成,朴茨茅斯大学,国海富兰克林基金,硕士研究生,金融决策分析,1
30000000000000018975,吕慧建,新加坡国立大学,华泰柏瑞基金,硕士研究生,"MBA,经济学",1
30381649,田汉卿,美国加州大学伯克利分校哈斯商学院,华泰柏瑞基金,MBA/EMBA,MBA,1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000016682,顾耀强,清华大学,汇添富基金,硕士研究生,管理学,1
30000000000000016888,马翔,清华大学,汇添富基金,硕士研究生,工学,0
30000000000000016766,赖中立,北京大学,汇添富基金,硕士研究生,金融学,1
30000000000000018845,过蓓蓓,中国科学技术大学,汇添富基金,博士研究生,金融工程,1
30000000000000016161,何肖颉,财政部财政科研所研究生部,工银瑞信,硕士研究生,经济学,1
30380228,林念,北京大学,工银瑞信,博士研究生,宏观经济学,1
30000000000000016030,王筱苓,清华大学,工银瑞信,硕士研究生,工商管理,1
30000000000000016297,刘伟琳,中国人民大学,工银瑞信,博士研究生,金融工程,1
30000000000000016030,王筱苓,清华大学,工银瑞信,硕士研究生,工商管理,1
30000000000000018117,宫雪,中国科学院,国金基金,博士研究生,管理科学与工程,1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000018845,过蓓蓓,中国科学技术大学,汇添富基金,博士研究生,金融工程,1
30000000000000018845,过蓓蓓,中国科学技术大学,汇添富基金,博士研究生,金融工程,1
30000000000000016766,赖中立,北京大学,汇添富基金,硕士研究生,金融学,1
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000023475,倪明,厦门大学,银华基金,博士研究生,经济学,1
30000000000000097575,王延飞,复旦大学,东证资管,硕士研究生,企业管理,1
30000000000000022071,罗文杰,美国南加州大学,南方基金,硕士研究生,"数学金融,计算机科学",1
30000000000000016766,赖中立,北京大学,汇添富基金,硕士研究生,金融学,1
30381531,盛丰衍,复旦大学,西部利得基金,硕士研究生,计算机应用技术专业,0
30000000000000018117,宫雪,中国科学院,国金基金,博士研究生,管理科学与工程,1
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30000000000000018239,黄欣,伦敦经济学院,国联安基金,硕士研究生,会计金融,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30000000000000019998,赵宗庭,对外经济贸易大学,华夏基金,硕士研究生,经济学,1
30000000000000017320,刘杰,外交学院,广发基金,硕士研究生,经济学,1
30000000000000022071,罗文杰,美国南加州大学,南方基金,硕士研究生,"数学金融,计算机科学",1
30000000000000017320,刘杰,外交学院,广发基金,硕士研究生,经济学,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30000000000000016654,吴振翔,中国科学技术大学,汇添富基金,博士研究生,管理学,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30381494,苏卿云,伦敦商学院,华安基金,硕士研究生,"会计学,金融学",1
30000000000000022071,罗文杰,美国南加州大学,南方基金,硕士研究生,"数学金融,计算机科学",1
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000020498,荣膺,北京大学,华夏基金,硕士研究生,会计学,1
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000022183,孙伟,北京大学,南方基金,硕士研究生,工商管理,1
30000000000000026898,余海燕,复旦大学,易方达基金,硕士研究生,数量经济学,1
30000000000000022071,罗文杰,美国南加州大学,南方基金,硕士研究生,"数学金融,计算机科学",1
30000000000000023475,倪明,厦门大学,银华基金,博士研究生,经济学,1
30000000000000016575,王栩,同济大学,汇添富基金,硕士研究生,管理学,1
30593893,王磊,吉林大学,大成基金,硕士研究生,经济学,1
30000000000000020183,彭海伟,中国科学院,华夏基金,硕士研究生,管理科学与工程学,1
30000000000000016772,劳杰男,复旦大学,汇添富基金,硕士研究生,经济学,1
30382511,赵强,南开大学,新华基金,硕士研究生,管理学,1
30000000000000023108,吴勇,上海交通大学,浦银安盛基金,硕士研究生,工商管理,1
30000000000000023108,吴勇,上海交通大学,浦银安盛基金,硕士研究生,工商管理,1
30000000000000023183,褚艳辉,南京理工大学,浦银安盛基金,硕士研究生,经济学,1
30000000000000023183,褚艳辉,南京理工大学,浦银安盛基金,硕士研究生,经济学,1
30000000000000014864,苏秉毅,清华大学,大成基金,硕士研究生,经济学,1
30000000000000018990,王崇,北京大学,交银施罗德,博士研究生,金融学,1
30000000000000015545,王少成,复旦大学,交银施罗德,硕士研究生,物理化学,0
30377487,陈俊华,上海交通大学,交银施罗德,硕士研究生,金融学,1
30264047,周中,复旦大学,交银施罗德,硕士研究生,金融学,1
30000000000000019209,沈楠,复旦大学,交银施罗德,硕士研究生,经济学,1
30378692,韩威俊,上海财经大学,交银施罗德,硕士研究生,金融学,1
30382909,郭斐,复旦大学,交银施罗德,本科,经济学,1
30000000000000018990,王崇,北京大学,交银施罗德,博士研究生,金融学,1
30000000000000019209,沈楠,复旦大学,交银施罗德,硕士研究生,经济学,1
30000000000000018299,芮晨,内蒙古科技大学,交银施罗德,本科,工学,0
30000000000000019078,杨浩,北京邮电大学,交银施罗德,硕士研究生,通信与信息系统,0
30377487,陈俊华,上海交通大学,交银施罗德,硕士研究生,金融学,1
30000000000000019751,阳琨,北京大学,华夏基金,硕士研究生,MBA,1
30000000000000018234,陶灿,北京大学,建信基金,硕士研究生,金融学,1
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30382125,薛玲,北京航空航天大学,建信基金,博士研究生,计算机,0
30000000000000018150,梁洪昀,清华大学,建信基金,博士研究生,经济学,1
30000000000000021040,郝旭东,上海交通大学,诺德基金,博士研究生,金融学,1
30000000000000198292,顾钰,上海大学,诺德基金,硕士研究生,金融学,1
30000000000000021083,杨霞辉,同济大学,诺德基金,硕士研究生,管理学,1
30000000000000020998,朱红,大连理工大学,诺德基金,硕士研究生,工商管理,1
30000000000000025141,曾国富,上海财经大学,信达澳亚基金,硕士研究生,管理学,1
30000000000000101228,闵杭,上海交通大学,金元顺安,本科,工学,0
30000000000000101228,闵杭,上海交通大学,金元顺安,本科,工学,0
30000000000000020164,宋永安,复旦大学,农银汇理基金,硕士研究生,数学,0
30000000000000020164,宋永安,复旦大学,农银汇理基金,硕士研究生,数学,0
30000000000000020164,宋永安,复旦大学,农银汇理基金,硕士研究生,数学,0
30380226,林静,上海财经大学,西部利得基金,硕士研究生,金融学,1
30380226,林静,上海财经大学,西部利得基金,硕士研究生,金融学,1
30380226,林静,上海财经大学,西部利得基金,硕士研究生,金融学,1
30249178,柳世庆,北京大学,民生加银基金,硕士研究生,金融学,1
30391589,金耀,上海财经大学,民生加银基金,硕士研究生,金融工程,1
30381526,神爱前,厦门大学,平安基金,硕士研究生,财政学,1
30380099,金梓才,上海交通大学,财通基金,硕士研究生,微电子学,0
30590086,Robert Lloyd,美国蒙大拿大学,#N/A,本科,文学,0
