Manager,Fund,1,2,3,4,5,age
30000000000000020478,000011.OF,-0.149481632,0.315315315,0.334527654,0.046428025,-0.149874428,5.668493151
30382072,000017,-0.151666667,0.310412574,0.426149209,-0.066470902,-0.105338281,6.643835616
30000000000000020174,000021,-0.164809186,0.24828144,0.388906909,0.110583768,-0.208163265,9.649315068
30382395,000039,-0.255531979,0.445371878,0.565018832,0.481965193,-0.327493542,5.783561644
30380532,000041,-0.135238095,0.190899001,0.307835821,-0.152266289,-0.28440367,6.605479452
30383013,000043,0.013905683,0.310054184,0.270469181,0.224918508,-0.210495283,9.553424658
30000000000000019998,000051,-0.225980015,0.358490566,0.28101173,-0.015151515,-0.189084863,5.709589041
30000000000000018239,000059,-0.164504111,0.163668512,0.281994645,0.02141429,-0.113848237,6.369863014
30000000000000017812,000065,-0.024178549,0.139771283,0.12786153,0.134663342,-0.028552574,9.657534247
30000000000000019720,000071,-0.089334549,0.136301122,-0.074879533,-0.146562371,-0.065661914,7.032876712
30000000000000017049,000072,0.025246981,0.038650964,0.111701853,0.074947467,-0.029763718,9.638356164
30000000000000016850,000083,-0.183849821,0.728368018,0.786564626,-0.021274009,-0.207673267,6.734246575
30000000000000021114,000121,-0.052070263,0.219722038,0.288816504,0.065957447,-0.090981964,6.323287671
30000000000000020429,000136,-0.127356676,0.391093474,0.698059179,0.083991524,-0.320540156,8.490410959
30381649,000172,-0.132444815,0.172347576,0.148953632,0.02958153,-0.098101266,9.419178082
30000000000000016575,000173,-0.236598146,0.382259768,0.414746544,0.051724138,-0.18530267,9.523287671
30000000000000025818,000190,0.006892231,0.108343711,0.14904387,0.000981836,-0.037800687,9.312328767
30000000000000016564,000195,0.042815675,0.125956855,0.217606944,0.044478528,-0.024521824,7.378082192
30000000000000021212,000242,-0.136066548,0.273727648,0.452225841,0.403396226,-0.173097826,8.189041096
30000000000000018845,000248,-0.206085842,0.623043408,0.704913931,-0.050457897,-0.129840475,7.416438356
30000000000000015975,000264,-0.203723987,0.328748281,0.557291667,0.214384509,-0.376,5.81369863
30000000000000022104,000326,-0.00686368,0.252375924,0.415882806,0.219863659,-0.050414805,7.180821918
30381750,000339,-0.146525097,0.711323884,0.762047118,0.096745236,-0.283323812,6.912328767
30000000000000016654,000368,-0.254523001,0.342249089,0.476134245,0.098699083,-0.150311769,9.156164384
